Trade id,Trade date,Security,Quantity,Buy/Sell,CSD,Counterparty,Expected Settlement Date
913161,8/20/2018,IBM,50,B,CREST,"Monsters, Inc.",
389453,8/20/2018,HTC,100,B,DTC,"Monsters, Inc.",
772644,8/20/2018,AAPL,50,B,CREST,"Monsters, Inc.",
477805,8/20/2018,AAPL,60,B,CREST,"Monsters, Inc.",
939686,8/20/2018,IBM,100,B,CREST,"Monsters, Inc.",
549068,8/20/2018,HTC,50,S,CREST,"Monsters, Inc.",
774957,8/20/2018,IBM,100,B,DTC,"Monsters, Inc.",
741044,8/20/2018,HTC,100,B,DTC,"Monsters, Inc.",
366848,8/20/2018,AAPL,140,B,CREST,ACME,
684925,8/20/2018,AAPL,100,B,Strate,ACME,
904996,8/20/2018,AAPL,100,B,CREST,ACME,
379274,8/20/2018,AAPL,400,S,CREST,ACME,
600771,8/20/2018,HTC,100,B,CREST,ACME,
992854,8/20/2018,IBM,50,S,DTC,ACME,
438011,8/20/2018,AAPL,120,B,DTC,ACME,
796353,8/20/2018,IBM,80,B,Strate,"Monsters, Inc.",
311524,8/20/2018,IBM,60,S,Strate,"Monsters, Inc.",
181730,8/20/2018,HTC,20,S,DTC,"Monsters, Inc.",
695111,8/20/2018,HTC,70,B,Strate,"Monsters, Inc.",
606874,8/20/2018,IBM,130,S,Strate,"Monsters, Inc.",
929513,8/20/2018,HTC,170,B,CREST,"Monsters, Inc.",
399054,8/20/2018,HTC,80,B,Strate,"Monsters, Inc.",
687706,8/20/2018,AAPL,20,S,Strate,ACME,
348883,8/20/2018,AAPL,100,S,DTC,ACME,
920362,8/20/2018,IBM,60,B,DTC,BnL Corp.,
697494,8/20/2018,AAPL,150,B,CREST,"Monsters, Inc.",
553042,8/20/2018,IBM,100,B,Strate,ACME,
792842,8/20/2018,HTC,50,B,DTC,ACME,
342855,8/20/2018,IBM,60,S,Strate,"Monsters, Inc.",
188126,8/20/2018,HTC,10,B,CREST,"Monsters, Inc.",
639268,8/20/2018,IBM,30,S,DTC,"Monsters, Inc.",
665146,8/20/2018,HTC,10,B,CREST,"Monsters, Inc.",
329592,8/20/2018,IBM,50,B,DTC,"Monsters, Inc.",
840388,8/20/2018,AAPL,70,B,Strate,"Monsters, Inc.",
279153,8/20/2018,AAPL,80,S,Strate,"Monsters, Inc.",
619670,8/20/2018,HTC,90,S,DTC,ACME,
480949,8/20/2018,HTC,140,S,DTC,ACME,
157006,8/20/2018,AAPL,160,S,CREST,ACME,
808990,8/20/2018,HTC,130,S,Strate,ACME,
870933,8/20/2018,IBM,50,B,DTC,BnL Corp.,
384847,8/20/2018,AAPL,60,B,Strate,"Monsters, Inc.",
